Warning messages:
1: package ‘ggplot2’ was built under R version 4.5.3 
2: package ‘purrr’ was built under R version 4.5.3 
3: package ‘dplyr’ was built under R version 4.5.3 
active=348 model_senators=348 model_roll_calls=3558 model_rows=482544
Warning message:
Setting row names on a tibble is deprecated. 
ideal: analysis of roll call data via Markov chain Monte Carlo methods.

normalize option is only meaningful when d=1
Subsetting rollcall object senate_rollcall using dropList
Using the following codes to represent roll call votes:
Yea:		 1 
Nay:		 0 
Abstentions:	 NA 
Not In Legislature:	 9 

Ideal Point Estimation

Number of Legislators		 348 
Number of Items			 3558 

checking for any user-supplied priors...
setting prior means for ideal points to all zeros
setting prior precisions for ideal points to all 1
setting prior means for item parameters to all zeros
setting prior precisions for item parameters to all 0.04

checking start values...
will use eigen-decomposition method to get start values for ideal points...done
running 3558 vote-specific probit GLMs
 for start values for item/bill parameters
 conditional on start values for ideal points...done
using the following start values for ideal points:
              [,1]         [,2]
  [1,] -0.92936405 -0.303822178
 [37,]  0.97517295 -0.030265856
 [38,] -0.78824316  0.243054969
 [39,] -0.92785304 -0.327995152
 [40,]  0.97909257 -0.033034748
 [41,] -0.83080583  0.008369510
 [42,]  0.96271073 -0.112283408
 [43,]  0.97283377 -0.137288083
 [44,]  0.97497193 -0.048433332
 [45,]  0.96820972 -0.115560378
 [46,] -0.92188994 -0.271208960
 [47,] -0.62838915  0.304000486
 [48,] -0.93229091 -0.274930512
 [49,] -0.90378220 -0.266606904
 [50,] -0.22143603  0.482052889
 [51,] -0.92277435 -0.265881312
 [52,] -0.65022097  0.399303160
 [53,] -0.90725318 -0.223101541
 [54,] -0.24318425 -0.201619779
 [55,] -0.89893600 -0.283343268
 [56,] -0.93528349 -0.277066873
 [57,] -0.92999167 -0.270514959
 [58,] -0.71516433  0.321097243
 [59,] -0.61426808  0.350819553
 [60,]  0.97422383 -0.071111854
 [61,]  0.63606506  0.354316922
 [62,]  0.97526899 -0.052238418
 [63,] -0.57138768  0.367149200
 [64,]  0.95936802 -0.018527498
 [65,] -0.92410124 -0.257433422
 [66,] -0.94205790 -0.280542436
 [67,] -0.92389468 -0.251118969
 [68,] -0.90881219 -0.269054746
 [69,] -0.92907029 -0.260174951
 [70,] -0.66986221  0.250893046
 [71,] -0.92491319 -0.264657009
 [72,] -0.68301751  0.345094594
 [73,] -0.90985822 -0.266588884
 [74,] -0.92419088 -0.231602907
 [75,] -0.49628312  0.387133027
 [76,] -0.66748841  0.300136305
 [77,]  0.64763194  0.373605182
 [78,] -0.64793370  0.159764700
 [79,] -0.92310269 -0.258182395
 [80,] -0.90752693 -0.274784279
 [81,] -0.91405118 -0.298132089
 [82,] -0.67863101  0.329044183
 [83,] -0.55868602  0.420891676
 [84,] -0.91091151 -0.271427412
 [85,]  0.97389714 -0.051053968
 [86,]  0.97476016 -0.054639559
 [87,] -0.80598514 -0.126237805
 [88,]  0.61823670  0.263025616
 [89,] -0.20078125  0.454347190
 [90,] -0.54274617  0.411442367
 [91,] -0.94895961 -0.274485787
 [92,] -0.62661346  0.400621417
 [93,]  0.97540318 -0.056742313
 [94,] -0.92822584 -0.261007563
 [95,] -0.74141855  0.292160572
 [96,] -0.73733579  0.309190930
 [97,]  0.97240993 -0.084741714
 [98,] -0.50529540  0.450442902
 [99,] -0.91288681 -0.262415059
[100,] -0.92581385 -0.276990512
[101,] -0.93605281 -0.253815809
[102,] -0.88940383 -0.262179558
[103,] -0.78294370  0.300382742
[104,] -0.72502551  0.307754995
[105,] -0.73095999  0.336682426
[106,] -0.88170278 -0.195702237
[107,] -0.92440217 -0.208704633
[108,]  0.96956594 -0.116252721
[109,]  0.97696577 -0.159768535
[110,] -0.52234279  0.340897065
[111,] -0.92157023 -0.233241322
[112,]  0.97579331 -0.159047781
[113,]  0.99053111 -0.157258178
[114,]  0.99505629 -0.161032304
[115,]  0.99448122 -0.164702776
[116,] -0.07914540  0.732807124
[117,] -0.79737848  0.308430895
[118,]  0.96956695 -0.118845585
[119,]  0.95703637 -0.088886609
[120,] -0.02116821  0.732737331
[121,]  0.57555493  0.164792082
[122,] -0.70074462  0.244760005
[123,]  0.92309911 -0.115322340
[124,] -0.03586950  0.753381254
[125,] -0.88422173 -0.240387084
[126,] -0.90504059 -0.247191120
[127,]  0.58054571  0.327792266
[128,] -0.91448334 -0.244564649
[129,]  0.96934567 -0.117242297
[130,] -0.91202599 -0.226245831
[131,] -0.89503681 -0.253985606
[132,] -0.67060095  0.417551186
[133,]  0.97115834 -0.114010329
[134,] -0.86886118 -0.217267730
[135,]  0.96732913 -0.115450737
[136,] -0.90926842 -0.245610154
[137,] -0.53893371  0.462716101
[138,]  0.97040274 -0.112834886
[139,] -0.56654801  0.465364214
[140,]  0.91184082 -0.133015422
[141,] -0.70540908  0.388555255
[142,] -0.91164679 -0.239107899
[143,] -0.92209357 -0.202404234
[144,] -0.51440740  0.467771039
[145,]  0.07046942  0.727083782
[146,]  0.90935542 -0.128884935
[147,] -0.70900549  0.363190577
[148,] -0.60926021  0.439366057
[149,] -0.86623569 -0.200114922
[150,]  0.57741799  0.304288656
[151,]  0.96863488 -0.114912896
[152,]  0.96855810 -0.114042352
[153,]  0.96868187 -0.114338855
[154,] -0.92678893 -0.248813112
[155,] -0.89957849 -0.233203280
[156,]  0.97010517 -0.114115489
[157,] -0.90683207 -0.258597049
[158,] -0.91571453 -0.226681587
[159,]  0.82443869  0.004406816
[160,]  0.95304228 -0.118111201
[161,] -0.72702455  0.130009954
[162,]  0.91613004 -0.134066996
[163,] -0.73508036  0.344451440
[164,] -0.66204817  0.023154125
[165,]  0.91385850 -0.130834878
[166,] -0.09360214  0.697584222
[167,] -0.73112189  0.348489742
[168,] -0.90438000 -0.227453121
[169,] -0.91727249 -0.239854717
[170,] -0.89628123 -0.199467379
[171,] -0.89827758 -0.207924691
[172,] -0.91921593 -0.237281833
[173,] -0.62270550  0.351549463
[174,]  0.29329314  0.553581878
[175,] -0.69590535  0.402651160
[176,] -0.93025150 -0.230169202
[177,]  0.96998145 -0.112602522
[178,] -0.92642621 -0.256740668
[179,] -0.68437647  0.313565826
[180,] -0.69837731  0.304161458
[181,] -0.69100876  0.406316300
[182,]  0.91106429 -0.141260266
[183,]  0.90799890 -0.145986986
[184,] -0.84948293 -0.221367808
[185,] -0.05070330  0.749686699
[186,] -0.91925341 -0.187371078
[187,]  0.97027666 -0.151818604
[188,] -0.79630677  0.294043210
[189,]  0.63858022  0.265887870
[190,] -0.90205122 -0.186963216
[191,] -0.09184291  0.734701602
[192,]  0.97759690 -0.158828112
[193,] -0.92318277 -0.198123163
[194,] -0.90626684 -0.169375884
[195,] -0.93756001 -0.176588833
[196,] -0.91477341 -0.183712007
[197,]  0.97715083 -0.157666162
[198,]  0.97418218 -0.148096548
[199,] -0.93154530 -0.179459618
[200,] -0.87813280 -0.149163658
[201,]  0.16212289  0.171898526
[202,] -0.89073493 -0.168194874
[203,] -0.72889858  0.282559309
[204,] -0.76221225  0.297265057
[205,] -0.90738547 -0.168749905
[206,]  0.92108311 -0.170425024
[207,] -0.76055701  0.320710210
[208,] -0.54452865  0.451671705
[209,] -0.70006694  0.287428094
[210,] -0.91984274 -0.143703199
[211,] -0.92964849 -0.189742536
[212,] -0.89518051 -0.156007511
[213,]  0.97977001 -0.159895309
[214,] -0.91739012 -0.178604537
[215,]  0.97955331 -0.162143007
[216,] -0.71145093  0.368559751
[217,] -0.93249898 -0.206616822
[218,]  0.98022930 -0.151103361
[219,]  0.62376690  0.304630478
[220,] -0.95514976 -0.202522306
[221,] -0.93663666 -0.194859563
[222,] -0.94347201 -0.171498976
[223,]  0.97742368 -0.162864690
[224,]  0.97697075 -0.155894891
[225,]  0.97613998 -0.133959677
[226,] -0.91912344 -0.173826623
[227,]  0.97332468 -0.137169433
[228,] -0.90454142 -0.156270235
[229,]  0.93041536 -0.147606738
[230,]  0.97564891 -0.153656220
[231,] -0.85175462 -0.199934780
[232,] -0.92155481 -0.155576215
[233,]  0.93122355 -0.147537344
[234,]  0.91038999 -0.193072710
[235,] -0.91812071 -0.195720427
[236,] -0.06479079  0.734490090
[237,] -0.93325733 -0.199781099
[238,]  0.93143706 -0.148051249
[239,]  0.91827190 -0.155496888
[240,]  0.97670372 -0.134663396
[241,]  0.59764751  0.237955568
[242,] -0.89583362 -0.209018738
[243,] -0.88823132 -0.205840970
[244,] -0.47893414  0.491429902
[245,] -0.92634873 -0.190098076
[246,] -0.91904449 -0.167657626
[247,] -0.41867400  0.676678601
[248,]  0.93161200 -0.147323359
[249,]  0.28761383  0.473980539
[250,]  0.93172419 -0.149216507
[251,] -0.92499576 -0.180376682
[252,] -0.88256006 -0.167814077
[253,]  0.93170132 -0.148661783
[254,] -0.78236762  0.307940439
[255,] -0.04571339  0.702338831
[256,] -0.88889964 -0.161402759
[257,] -0.07006806  0.732007549
[258,] -0.90758074 -0.227886196
[259,] -0.93188906 -0.193850879
[260,] -0.68250211  0.252626322
[261,] -0.93989353 -0.158508858
[262,]  0.98035780 -0.166588928
[263,]  0.93648487 -0.159969394
[264,] -0.73697200  0.344023636
[265,] -0.94659712 -0.144097924
[266,]  0.93559560 -0.191354260
[267,]  0.99312865 -0.143622434
[268,]  0.64032183  0.346564870
[269,] -0.10851734  0.671120327
[270,]  0.93621290 -0.193376402
[271,]  0.98803461 -0.154798801
[272,] -0.89714484 -0.099171437
[273,]  0.94964452 -0.165098145
[274,] -0.60200952  0.392017160
[275,] -0.86874311 -0.120349872
[276,]  0.70514800  0.211102873
[277,]  0.68282905  0.210603009
[278,] -0.58192379  0.387593458
[279,] -0.56922773  0.448947289
[280,] -0.95036830 -0.138875854
[281,]  0.99412841 -0.160984191
[282,] -0.60873892  0.307447282
[283,] -0.95168371 -0.150215846
[284,]  0.95391306 -0.161968692
[285,]  0.93381230 -0.191297642
[286,] -0.81607599  0.305402097
[287,]  0.99275948 -0.163337006
[288,] -0.59409967  0.336429513
[289,] -0.66412170  0.307535248
[290,] -0.58844037  0.323504804
[291,] -0.93255894 -0.114712854
[292,]  0.99322868 -0.164245806
[293,]  0.99181995 -0.157291310
[294,] -0.88597800 -0.089808044
[295,]  0.99223578 -0.161959847
[296,]  0.99297348 -0.159559444
[297,] -0.97130197 -0.139592688
[298,]  0.99304561 -0.159870739
[299,] -0.93273893 -0.096791662
[300,] -0.79783231  0.289985882
[301,] -0.57124629  0.364637308
[302,]  0.78276315  0.152759764
[303,]  0.99575876 -0.163618807
[304,] -0.96662723 -0.152560550
[305,]  0.10747546 -0.017496599
[306,] -0.58643492  0.392831164
[307,] -0.93752939 -0.138492507
[308,] -0.96140650 -0.143920071
[309,]  0.94933029 -0.164026999
[310,]  0.09061359 -0.018581650
[311,]  0.94969100 -0.182801505
[312,] -0.62512858  0.372922966
[313,]  0.99343168 -0.162148523
[314,]  0.78466190  0.140581091
[315,]  0.94964452 -0.165098145
[316,] -0.96197998 -0.134568394
[317,] -0.94822969 -0.152144924
[318,]  0.99803222 -0.173486702
[319,] -0.78094561  0.299610892
[320,]  0.93342351 -0.192062806
[321,]  0.09462662 -0.019847014
[322,] -0.78545664  0.311143502
[323,] -0.55532322  0.319677148
[324,]  0.93608455 -0.190874986
[325,]  0.99343722 -0.159742358
[326,] -0.93174849 -0.154737442
[327,] -0.94396550 -0.119132271
[328,]  0.94933029 -0.164026999
[329,]  0.94964452 -0.165098145
[330,]  0.94929842 -0.164959929
[331,] -0.90922149 -0.155573893
[332,] -0.08497940  0.592236537
[333,] -0.10302135  0.595046853
[334,] -0.94063726 -0.103362725
[335,]  0.79750656  0.075584770
[336,] -0.74974291  0.404003949
[337,] -0.75882019  0.368367693
[338,]  0.91258786 -0.248382012
[339,] -0.90585894 -0.190347884
[340,] -0.93542430 -0.197686646
[341,]  0.99552549 -0.025542311
[342,] -0.66319145  0.181944119
[343,] -0.95321358 -0.189082552
[344,] -0.88894833 -0.194581241
[345,] -0.88894833 -0.194581241
[346,] -0.27383371 -0.377289674
[347,] -0.89900446 -0.241099719
[348,] -0.92746215 -0.281839390
using the following start values for item parameters (summary follows):
       V1                 V2                 V3          
 Min.   :-10.0000   Min.   :-10.0000   Min.   :-10.0000  
 1st Qu.:-10.0000   1st Qu.: -7.7623   1st Qu.: -5.8457  
 Median :  1.7940   Median : -0.5751   Median : -0.0768  
 Mean   :  0.6388   Mean   : -0.7486   Mean   : -0.4812  
 3rd Qu.: 10.0000   3rd Qu.:  6.3339   3rd Qu.:  2.8083  
 Max.   : 10.0000   Max.   : 10.0000   Max.   : 10.0000  

Starting MCMC Iterations...

Current Iteration: 50 (5% of 1000 iterations requested)
Current Iteration: 100 (10% of 1000 iterations requested)
Current Iteration: 150 (15% of 1000 iterations requested)
Current Iteration: 200 (20% of 1000 iterations requested)
Current Iteration: 250 (25% of 1000 iterations requested)
Current Iteration: 300 (30% of 1000 iterations requested)
Current Iteration: 350 (35% of 1000 iterations requested)
Current Iteration: 400 (40% of 1000 iterations requested)
Current Iteration: 450 (45% of 1000 iterations requested)
Current Iteration: 500 (50% of 1000 iterations requested)
Current Iteration: 550 (55% of 1000 iterations requested)
Current Iteration: 600 (60% of 1000 iterations requested)
Current Iteration: 650 (65% of 1000 iterations requested)
Current Iteration: 700 (70% of 1000 iterations requested)
Current Iteration: 750 (75% of 1000 iterations requested)
Current Iteration: 800 (80% of 1000 iterations requested)
Current Iteration: 850 (85% of 1000 iterations requested)
Current Iteration: 900 (90% of 1000 iterations requested)
Current Iteration: 950 (95% of 1000 iterations requested)
Current Iteration: 1000 (100% of 1000 iterations requested)
...computing posterior means for ideal points...done
LREM mean weighted dim2 = 0.4330 (notebook ~ +0.43; expect positive)
Wrote points_ideal_weighted_full.csv
# A tibble: 9 × 4
  groupe_code     n    dim1     dim2
  <fct>       <int>   <dbl>    <dbl>
1 CRC            18 -0.645  -0.0967 
2 GEST           16 -0.676  -0.0558 
3 SOC            65 -0.815   0.0505 
4 RDSE           16 -0.435   0.186  
5 LREM           19 -0.229   0.433  
6 NI              4 -0.0551  0.00395
7 UC             59  0.196   0.0926 
8 RTLI           20  0.157   0.117  
9 UMP           131  0.657  -0.0242 
